======== VARIABLES ========
2_3_6_2_2: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[4->0,2->0,3->0,1->1,0->1]; t=2; chosen action=3->0[0.5,0,2.24768395593748,21.6609117440531,0,2.67448357430961] vs 1->0[0.5,1,-3.17872980990388,4.8793105691839,0.4,3.17872980990388]
2_3_6_2_3: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[4->0,2->0,3->0,1->1,0->1]; t=2; chosen action=3->0[0.5,0,2.24768395593748,21.6609117440531,0,2.67448357430961] vs 1->1[0.5,0,1.47019145147418,12.5802075558048,0,3.45197607877291]
2_3_6_2_4: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[4->0,2->0,3->0,1->1,0->1]; t=2; chosen action=3->0[0.5,0,2.24768395593748,21.6609117440531,0,2.67448357430961] vs 3->0[0.5,1,-3.45197607877291,4.8793105691839,0.4,3.45197607877291]
2_3_6_2_5: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[4->0,2->0,3->0,1->1,0->1]; t=2; chosen action=3->0[0.5,0,2.24768395593748,21.6609117440531,0,2.67448357430961] vs 3->1[0.5,1,-2.67448357430961,4.8793105691839,0.4,2.67448357430961]
2_3_6_3_1: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[4->0,2->0,3->0,1->1,0->1]; t=3; chosen action=1->1[0,1,-3.45197607877291,21.6609117440531,0.2,3.45197607877291] vs 1->1[0,1,-3.17872980990388,21.6609117440531,0.2,3.17872980990388]
2_3_7_0_1: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[4->0,2->0,3->0,0->1,1->1]; t=0; chosen action=4->0[0.5,1,-1.6180994620631,0,0.8,1.6180994620631] vs 1->0[0.5,1,-3.17872980990388,0,0.8,3.17872980990388]
2_3_7_0_2: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[4->0,2->0,3->0,0->1,1->1]; t=0; chosen action=4->0[0.5,1,-1.6180994620631,0,0.8,1.6180994620631] vs 2->0[0.5,1,-3.45197607877291,0,0.8,3.45197607877291]
2_3_7_0_3: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[4->0,2->0,3->0,0->1,1->1]; t=0; chosen action=4->0[0.5,1,-1.6180994620631,0,0.8,1.6180994620631] vs 3->0[0.5,1,-3.30406806818399,0,0.8,3.30406806818399]
2_3_7_0_4: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[4->0,2->0,3->0,0->1,1->1]; t=0; chosen action=4->0[0.5,1,-1.6180994620631,0,0.8,1.6180994620631] vs 4->0[0.5,1,-2.67448357430961,0,0.8,2.67448357430961]
2_3_7_1_1: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[4->0,2->0,3->0,0->1,1->1]; t=1; chosen action=2->0[0.5,0,-1.68596860612089,4.8793105691839,0.6,3.30406806818399] vs 0->1[0.5,0,-1.56063034784078,10.1589950362037,0.6,3.17872980990388]
2_3_7_1_2: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[4->0,2->0,3->0,0->1,1->1]; t=1; chosen action=2->0[0.5,0,-1.68596860612089,4.8793105691839,0.6,3.30406806818399] vs 1->0[0.5,1,-3.17872980990388,0,0.6,3.17872980990388]
2_3_7_1_3: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[4->0,2->0,3->0,0->1,1->1]; t=1; chosen action=2->0[0.5,0,-1.68596860612089,4.8793105691839,0.6,3.30406806818399] vs 1->1[0.5,0,-1.83387661670981,4.8564768247592,0.6,3.45197607877291]
2_3_7_1_4: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[4->0,2->0,3->0,0->1,1->1]; t=1; chosen action=2->0[0.5,0,-1.68596860612089,4.8793105691839,0.6,3.30406806818399] vs 2->0[0.5,1,-3.45197607877291,0,0.6,3.45197607877291]
2_3_7_1_5: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[4->0,2->0,3->0,0->1,1->1]; t=1; chosen action=2->0[0.5,0,-1.68596860612089,4.8793105691839,0.6,3.30406806818399] vs 2->1[0.5,1,-3.30406806818399,0,0.6,3.30406806818399]
2_3_7_1_6: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[4->0,2->0,3->0,0->1,1->1]; t=1; chosen action=2->0[0.5,0,-1.68596860612089,4.8793105691839,0.6,3.30406806818399] vs 3->0[0.5,0,-1.05638411224651,10.2068152269418,0.6,2.67448357430961]
2_3_7_1_7: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[4->0,2->0,3->0,0->1,1->1]; t=1; chosen action=2->0[0.5,0,-1.68596860612089,4.8793105691839,0.6,3.30406806818399] vs 3->1[0.5,1,-2.67448357430961,0,0.6,2.67448357430961]
2_3_7_2_1: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[4->0,2->0,3->0,0->1,1->1]; t=2; chosen action=3->0[0.5,0,2.24768395593748,21.6609117440531,0,2.67448357430961] vs 0->1[0.5,0,1.74343772034321,24.4540150735789,0,3.17872980990388]
2_3_7_2_2: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[4->0,2->0,3->0,0->1,1->1]; t=2; chosen action=3->0[0.5,0,2.24768395593748,21.6609117440531,0,2.67448357430961] vs 1->0[0.5,1,-3.17872980990388,4.8793105691839,0.4,3.17872980990388]
2_3_7_2_3: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[4->0,2->0,3->0,0->1,1->1]; t=2; chosen action=3->0[0.5,0,2.24768395593748,21.6609117440531,0,2.67448357430961] vs 1->1[0.5,0,1.47019145147418,12.5802075558048,0,3.45197607877291]
2_3_7_2_4: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[4->0,2->0,3->0,0->1,1->1]; t=2; chosen action=3->0[0.5,0,2.24768395593748,21.6609117440531,0,2.67448357430961] vs 3->0[0.5,1,-3.45197607877291,4.8793105691839,0.4,3.45197607877291]
2_3_7_2_5: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[4->0,2->0,3->0,0->1,1->1]; t=2; chosen action=3->0[0.5,0,2.24768395593748,21.6609117440531,0,2.67448357430961] vs 3->1[0.5,1,-2.67448357430961,4.8793105691839,0.4,2.67448357430961]
2_3_7_3_1: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[4->0,2->0,3->0,0->1,1->1]; t=3; chosen action=0->1[0,1,-3.17872980990388,21.6609117440531,0.2,3.17872980990388] vs 1->1[0,1,-3.45197607877291,21.6609117440531,0.2,3.45197607877291]
2_3_8_0_1: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[4->0,2->0,1->1,3->0,0->1]; t=0; chosen action=4->0[0.5,1,-1.6180994620631,0,0.8,1.6180994620631] vs 1->0[0.5,1,-3.17872980990388,0,0.8,3.17872980990388]
2_3_8_0_2: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[4->0,2->0,1->1,3->0,0->1]; t=0; chosen action=4->0[0.5,1,-1.6180994620631,0,0.8,1.6180994620631] vs 2->0[0.5,1,-3.45197607877291,0,0.8,3.45197607877291]
2_3_8_0_3: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[4->0,2->0,1->1,3->0,0->1]; t=0; chosen action=4->0[0.5,1,-1.6180994620631,0,0.8,1.6180994620631] vs 3->0[0.5,1,-3.30406806818399,0,0.8,3.30406806818399]
2_3_8_0_4: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[4->0,2->0,1->1,3->0,0->1]; t=0; chosen action=4->0[0.5,1,-1.6180994620631,0,0.8,1.6180994620631] vs 4->0[0.5,1,-2.67448357430961,0,0.8,2.67448357430961]
2_3_8_1_1: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[4->0,2->0,1->1,3->0,0->1]; t=1; chosen action=2->0[0.5,0,-1.68596860612089,4.8793105691839,0.6,3.30406806818399] vs 0->1[0.5,0,-1.56063034784078,10.1589950362037,0.6,3.17872980990388]
2_3_8_1_2: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[4->0,2->0,1->1,3->0,0->1]; t=1; chosen action=2->0[0.5,0,-1.68596860612089,4.8793105691839,0.6,3.30406806818399] vs 1->0[0.5,1,-3.17872980990388,0,0.6,3.17872980990388]
2_3_8_1_3: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[4->0,2->0,1->1,3->0,0->1]; t=1; chosen action=2->0[0.5,0,-1.68596860612089,4.8793105691839,0.6,3.30406806818399] vs 1->1[0.5,0,-1.83387661670981,4.8564768247592,0.6,3.45197607877291]
2_3_8_1_4: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[4->0,2->0,1->1,3->0,0->1]; t=1; chosen action=2->0[0.5,0,-1.68596860612089,4.8793105691839,0.6,3.30406806818399] vs 2->0[0.5,1,-3.45197607877291,0,0.6,3.45197607877291]
2_3_8_1_5: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[4->0,2->0,1->1,3->0,0->1]; t=1; chosen action=2->0[0.5,0,-1.68596860612089,4.8793105691839,0.6,3.30406806818399] vs 2->1[0.5,1,-3.30406806818399,0,0.6,3.30406806818399]
2_3_8_1_6: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[4->0,2->0,1->1,3->0,0->1]; t=1; chosen action=2->0[0.5,0,-1.68596860612089,4.8793105691839,0.6,3.30406806818399] vs 3->0[0.5,0,-1.05638411224651,10.2068152269418,0.6,2.67448357430961]
2_3_8_1_7: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[4->0,2->0,1->1,3->0,0->1]; t=1; chosen action=2->0[0.5,0,-1.68596860612089,4.8793105691839,0.6,3.30406806818399] vs 3->1[0.5,1,-2.67448357430961,0,0.6,2.67448357430961]
2_3_8_2_1: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[4->0,2->0,1->1,3->0,0->1]; t=2; chosen action=1->1[0.5,1,-3.45197607877291,4.8793105691839,0.4,3.45197607877291] vs 0->1[0.5,0,1.74343772034321,24.4540150735789,0,3.17872980990388]
2_3_8_2_2: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[4->0,2->0,1->1,3->0,0->1]; t=2; chosen action=1->1[0.5,1,-3.45197607877291,4.8793105691839,0.4,3.45197607877291] vs 1->0[0.5,1,-3.17872980990388,4.8793105691839,0.4,3.17872980990388]
2_3_8_2_3: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[4->0,2->0,1->1,3->0,0->1]; t=2; chosen action=1->1[0.5,1,-3.45197607877291,4.8793105691839,0.4,3.45197607877291] vs 1->1[0.5,0,1.47019145147418,12.5802075558048,0,3.45197607877291]
2_3_8_2_4: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[4->0,2->0,1->1,3->0,0->1]; t=2; chosen action=1->1[0.5,1,-3.45197607877291,4.8793105691839,0.4,3.45197607877291] vs 3->0[0.5,0,2.24768395593748,21.6609117440531,0,2.67448357430961]
2_3_8_2_5: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[4->0,2->0,1->1,3->0,0->1]; t=2; chosen action=1->1[0.5,1,-3.45197607877291,4.8793105691839,0.4,3.45197607877291] vs 3->1[0.5,1,-2.67448357430961,4.8793105691839,0.4,2.67448357430961]
2_3_8_3_1: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[4->0,2->0,1->1,3->0,0->1]; t=3; chosen action=3->0[0.5,0,2.24768395593748,21.6609117440531,0,2.67448357430961] vs 0->1[0.5,0,1.74343772034321,24.4540150735789,0,3.17872980990388]
2_3_8_3_2: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[4->0,2->0,1->1,3->0,0->1]; t=3; chosen action=3->0[0.5,0,2.24768395593748,21.6609117440531,0,2.67448357430961] vs 3->0[0.5,0,0.27324626886903,10.6874117283247,0,3.17872980990388]
2_3_8_3_3: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[4->0,2->0,1->1,3->0,0->1]; t=3; chosen action=3->0[0.5,0,2.24768395593748,21.6609117440531,0,2.67448357430961] vs 3->1[0.5,0,0.7774925044633,7.91288966680527,0,2.67448357430961]
2_3_9_0_1: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[4->0,2->0,1->1,0->1,3->0]; t=0; chosen action=4->0[0.5,1,-1.6180994620631,0,0.8,1.6180994620631] vs 1->0[0.5,1,-3.17872980990388,0,0.8,3.17872980990388]
2_3_9_0_2: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[4->0,2->0,1->1,0->1,3->0]; t=0; chosen action=4->0[0.5,1,-1.6180994620631,0,0.8,1.6180994620631] vs 2->0[0.5,1,-3.45197607877291,0,0.8,3.45197607877291]
2_3_9_0_3: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[4->0,2->0,1->1,0->1,3->0]; t=0; chosen action=4->0[0.5,1,-1.6180994620631,0,0.8,1.6180994620631] vs 3->0[0.5,1,-3.30406806818399,0,0.8,3.30406806818399]
2_3_9_0_4: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[4->0,2->0,1->1,0->1,3->0]; t=0; chosen action=4->0[0.5,1,-1.6180994620631,0,0.8,1.6180994620631] vs 4->0[0.5,1,-2.67448357430961,0,0.8,2.67448357430961]
2_3_9_1_1: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[4->0,2->0,1->1,0->1,3->0]; t=1; chosen action=2->0[0.5,0,-1.68596860612089,4.8793105691839,0.6,3.30406806818399] vs 0->1[0.5,0,-1.56063034784078,10.1589950362037,0.6,3.17872980990388]
2_3_9_1_2: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[4->0,2->0,1->1,0->1,3->0]; t=1; chosen action=2->0[0.5,0,-1.68596860612089,4.8793105691839,0.6,3.30406806818399] vs 1->0[0.5,1,-3.17872980990388,0,0.6,3.17872980990388]
2_3_9_1_3: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[4->0,2->0,1->1,0->1,3->0]; t=1; chosen action=2->0[0.5,0,-1.68596860612089,4.8793105691839,0.6,3.30406806818399] vs 1->1[0.5,0,-1.83387661670981,4.8564768247592,0.6,3.45197607877291]
2_3_9_1_4: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[4->0,2->0,1->1,0->1,3->0]; t=1; chosen action=2->0[0.5,0,-1.68596860612089,4.8793105691839,0.6,3.30406806818399] vs 2->0[0.5,1,-3.45197607877291,0,0.6,3.45197607877291]
2_3_9_1_5: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[4->0,2->0,1->1,0->1,3->0]; t=1; chosen action=2->0[0.5,0,-1.68596860612089,4.8793105691839,0.6,3.30406806818399] vs 2->1[0.5,1,-3.30406806818399,0,0.6,3.30406806818399]
2_3_9_1_6: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[4->0,2->0,1->1,0->1,3->0]; t=1; chosen action=2->0[0.5,0,-1.68596860612089,4.8793105691839,0.6,3.30406806818399] vs 3->0[0.5,0,-1.05638411224651,10.2068152269418,0.6,2.67448357430961]
2_3_9_1_7: i=n=5,p=2,L=5.69,U=8.54,c=[(0,1)->5.81,(0,2)->9.42,(0,3)->4.6,(0,4)->10.16,(1,2)->2.84,(1,3)->3.03,(1,4)->4.86,(2,3)->6.57,(2,4)->4.88,(3,4)->10.21] w=[3.18,3.45,3.3,2.67,1.62]; j=[4->0,2->0,1->1,0->1,3->0]; t=1; chosen action=2->0[0.5,0,-1.68596860612089,4.8793105691839,0.6,3.30406806818399] vs 3->1[0.5,1,-2.67448357430961,0,0.6,2.67448357430961]
